admin@boson:~# admin@boson:~# uname -a
Linux boson 4.9.236-rt154-00014-g918126d78bde #3 SMP PREEMPT RT Thu Oct 22 19:59:59 CDT 2020 x86_64 GNU/Linux
admin@boson:~# echo 0 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/events/enable 
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# ./fbomb
** 50186 printk messages dropped ** [ 4754.039512] f_booste-2097    0....... 4753171192us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.063348] f_booste-2097    0d...1.. 4753175156us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.063365]     f_rt-2096    1d....11 4753175157us : lock_acquire: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.063382] f_booste-2097    0d...1.. 4753175157us : lock_release: ffffffff81c6edd8 callback_lock
[ 4754.063399]     f_rt-2096    1d...111 4753175158us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.063416] f_booste-2097    0d...1.. 4753175158us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.063433]     f_rt-2096    1d...211 4753175159us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.063450] f_booste-2097    0d...2.. 4753175160us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.063467]     f_rt-2096    1d...211 4753175160us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.063484]     f_rt-2096    1d...111 4753175161us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.063501]     f_rt-2096    1d....11 4753175162us : lock_release: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.063518]     f_rt-2096    1d...111 4753175163us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.063536] f_booste-2097    0d...2.. 4753175163us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=32723 [ns] vruntime=140645584595 [ns]
[ 4754.063553] f_booste-2097    0d...2.. 4753175164us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.063571]     f_rt-2096    1d...111 4753175164us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.063587]     f_rt-2096    1....... 4753175166us : sys_exit: NR 202 = 0
[ 4754.063604] f_booste-2097    0d...2.. 4753175166us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.063620]     f_rt-2096    1....1.. 4753175167us : sys_futex -> 0x0
[ 4754.063638]     f_rt-2096    1....... 4753175170us : sys_enter: NR 186 (0, 0, 7f072bc9d4c9, 0, 0, 128f)
[ 4754.063654] f_booste-2097    0d...2.. 4753175171us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.063670]     f_rt-2096    1....1.. 4753175171us : sys_gettid()
[ 4754.063687] f_booste-2097    0d...1.. 4753175172us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.063703]     f_rt-2096    1d...... 4753175172us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.063720] f_booste-2097    0d...1.. 4753175173us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.063736]     f_rt-2096    1d...... 4753175174us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.063753] f_booste-2097    0d...2.. 4753175175us : lock_acquire: ffff880027394758 &p->pi_lock
[ 4754.063769]     f_rt-2096    1....... 4753175175us : sys_exit: NR 186 = 2096
[ 4754.063786]     f_rt-2096    1....1.. 4753175176us : sys_gettid -> 0x830
[ 4754.063803] f_booste-2097    0d...2.. 4753175176us : sched_waking: comm=migration/0 pid=16 prio=0 target_cpu=000
[ 4754.063820] f_booste-2097    0d...3.. 4753175178us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.063838]     f_rt-2096    1....... 4753175178us : sys_enter: NR 202 (562fb4de00c8, 87, 0, 0, 0, 0)
[ 4754.063858]     f_rt-2096    1....1.. 4753175179us : sys_futex(uaddr: 562fb4de00c8, op: 87, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.063875]     f_rt-2096    1d...... 4753175180us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.063892] f_booste-2097    0dN..3.. 4753175181us : sched_wakeup: comm=migration/0 pid=16 prio=0 target_cpu=000
[ 4754.063909]     f_rt-2096    1d...... 4753175182us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.063925] f_booste-2097    0dN..3.. 4753175182us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.063942] f_booste-2097    0dN..2.. 4753175183us : lock_release: ffff880027394758 &p->pi_lock
[ 4754.063959]     f_rt-2096    1d...111 4753175183us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.063976] f_booste-2097    0dN..1.. 4753175184us : lock_release: ffff880038813580 &stopper->lock
[ 4754.063993]     f_rt-2096    1d...111 4753175185us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.064010] f_booste-2097    0dN..1.. 4753175186us : rcu_utilization: Start context switch
[ 4754.064027]     f_rt-2096    1d....11 4753175186us : lock_acquire: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.064043] f_booste-2097    0dN..1.. 4753175187us : rcu_utilization: End context switch
[ 4754.064060] f_booste-2097    0dN..2.. 4753175187us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.064077]     f_rt-2096    1d....11 4753175188us : lock_release: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.064095]     f_rt-2096    1d...111 4753175189us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.064113] f_booste-2097    0dN..2.. 4753175190us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=11298 [ns] vruntime=140645595893 [ns]
[ 4754.064130]     f_rt-2096    1d...111 4753175190us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.064147] f_booste-2097    0dN..2.. 4753175191us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.064164]     f_rt-2096    1....... 4753175191us : sys_exit: NR 202 = 0
[ 4754.064180]     f_rt-2096    1....1.. 4753175192us : sys_futex -> 0x0
[ 4754.064198] f_booste-2097    0dN..2.. 4753175192us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.064217] f_booste-2097    0d...2.. 4753175194us : sched_switch: prev_comm=f_boosted prev_pid=2097 prev_prio=120 prev_state=R+ ==> next_comm=migration/0 next_pid=16 next_prio=0
[ 4754.064236]     f_rt-2096    1....... 4753175196us : sys_enter: NR 202 (562fb4de00e4, 80, 1203a0, 0, 1203a2, 562fb4de00e0)
[ 4754.064252] f_booste-2097    0d...2.. 4753175196us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.064273]     f_rt-2096    1....1.. 4753175196us : sys_futex(uaddr: 562fb4de00e4, op: 80, val: 1203a0, utime: 0, uaddr2: 1203a2, val3: 562fb4de00e0)
[ 4754.064292] f_booste-2097    0d...2.. 4753175197us : x86_fpu_regs_deactivated: x86/fpu: ffff880036e47d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 3010106000140cb xcomp_bv: 636f000000000010
[ 4754.064310]     f_rt-2096    1d...111 4753175199us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.064327] migratio-16      0d...2.. 4753175199us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.064344] migratio-16      0d...2.. 4753175200us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.064361]     f_rt-2096    1d...111 4753175200us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.064378] migratio-16      0d...2.. 4753175201us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.064395]     f_rt-2096    1d....11 4753175202us : lock_acquire: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.064412] migratio-16      0d...2.. 4753175202us : lock_release: ffff880038813580 &stopper->lock
[ 4754.064429]     f_rt-2096    1d....11 4753175203us : lock_release: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.064446] migratio-16      0d...1.. 4753175204us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.064463]     f_rt-2096    1d...111 4753175204us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.064480] migratio-16      0d...1.. 4753175205us : lock_release: ffff880038813580 &stopper->lock
[ 4754.064497]     f_rt-2096    1d...111 4753175206us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.064514] migratio-16      0d...2.. 4753175206us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.064531] migratio-16      0d...3.. 4753175207us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.064547]     f_rt-2096    1d...1.. 4753175208us : rcu_utilization: Start context switch
[ 4754.064563]     f_rt-2096    1d...1.. 4753175209us : rcu_utilization: End context switch
[ 4754.064580]     f_rt-2096    1d...2.. 4753175209us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.064598] migratio-16      0d...3.. 4753175210us : sched_migrate_task: comm=f_boosted pid=2097 prio=120 orig_cpu=0 dest_cpu=1
[ 4754.064615] migratio-16      0d...3.. 4753175211us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.064631] migratio-16      0d...3.. 4753175212us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.064648]     f_rt-2096    1d...2.. 4753175213us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.064665]     f_rt-2096    1d...2.. 4753175215us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.064684]     f_rt-2096    1d...2.. 4753175221us : sched_switch: prev_comm=f_rt prev_pid=2096 prev_prio=92 prev_state=S ==> next_comm=f_waiter next_pid=2095 next_prio=120
[ 4754.064701]     f_rt-2096    1d...2.. 4753175222us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.064720]     f_rt-2096    1d...2.. 4753175224us : x86_fpu_regs_deactivated: x86/fpu: ffff880038136800 fpregs_active: 0 fpstate_active: 1 xfeatures: 754b3891006b xcomp_bv: 22d0106
[ 4754.064739]     f_rt-2096    1d...2.. 4753175225us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 12d011900008ca6 xcomp_bv: 6b000000000000
[ 4754.064758]     f_rt-2096    1d...2.. 4753175226us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 38912e5800130020 xcomp_bv: 69747268ffff8800
[ 4754.064775]     f_rt-2096    1d...2.. 4753175227us : write_msr: c0000100, value 7f072c513700
[ 4754.064792] f_waiter-2095    1d...211 4753175228us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.064809] f_waiter-2095    1d...211 4753175230us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.064826] f_waiter-2095    1d....11 4753175232us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.064844] migratio-16      0d...3.. 4753175232us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=19745 [ns] vruntime=299419432344 [ns]
[ 4754.064862] f_waiter-2095    1d...111 4753175233us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.064878] migratio-16      0d...3.. 4753175234us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.064896] f_waiter-2095    1d...111 4753175235us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.064912] migratio-16      0d...3.. 4753175237us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.064929] f_waiter-2095    1....... 4753175237us : sys_exit: NR 202 = 0
[ 4754.064945] f_waiter-2095    1....1.. 4753175238us : sys_futex -> 0x0
[ 4754.064961] migratio-16      0d...3.. 4753175239us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.064978] migratio-16      0d...2.. 4753175240us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.064996] f_waiter-2095    1....... 4753175241us : sys_enter: NR 202 (562fb4de00e4, 80, 1203a0, 0, 1203a3, 562fb4de00e0)
[ 4754.065013] migratio-16      0d...2.. 4753175241us : lock_acquire: ffffc900052dfe10 &x->wait
[ 4754.065033] f_waiter-2095    1....1.. 4753175242us : sys_futex(uaddr: 562fb4de00e4, op: 80, val: 1203a0, utime: 0, uaddr2: 1203a3, val3: 562fb4de00e0)
[ 4754.065050] migratio-16      0d...2.. 4753175243us : lock_release: ffffc900052dfe10 &x->wait
[ 4754.065067] migratio-16      0d...1.. 4753175244us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.065084] f_waiter-2095    1d...111 4753175244us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.065101] migratio-16      0d...1.. 4753175245us : lock_release: ffff880038813580 &stopper->lock
[ 4754.065118] migratio-16      0d...2.. 4753175246us : lock_acquire: ffff880038813580 &stopper->lock
[ 4754.065135] f_waiter-2095    1d...111 4753175246us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.065152] migratio-16      0d...2.. 4753175247us : lock_release: ffff880038813580 &stopper->lock
[ 4754.065169] f_waiter-2095    1d....11 4753175247us : lock_acquire: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.065185] migratio-16      0d...1.. 4753175249us : rcu_utilization: Start context switch
[ 4754.065202] f_waiter-2095    1d....11 4753175249us : lock_release: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.065218] migratio-16      0d...1.. 4753175250us : rcu_utilization: End context switch
[ 4754.065236] f_waiter-2095    1d...111 4753175250us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.065252] migratio-16      0d...2.. 4753175251us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.065270] f_waiter-2095    1d...111 4753175251us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.065286] f_waiter-2095    1d...1.. 4753175253us : rcu_utilization: Start context switch
[ 4754.065302] migratio-16      0d...2.. 4753175254us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.065318] f_waiter-2095    1d...1.. 4753175254us : rcu_utilization: End context switch
[ 4754.065335] migratio-16      0d...2.. 4753175255us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.065352] f_waiter-2095    1d...2.. 4753175255us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.065368] migratio-16      0d...2.. 4753175258us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.065386] f_waiter-2095    1d...2.. 4753175258us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=26016 [ns] vruntime=299419458360 [ns]
[ 4754.065403] migratio-16      0d...1.. 4753175259us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.065420] f_waiter-2095    1d...2.. 4753175259us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.065437] f_waiter-2095    1d...2.. 4753175261us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.065453] migratio-16      0d...2.. 4753175262us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.065473] f_waiter-2095    1d...2.. 4753175265us : sched_switch: prev_comm=f_waiter prev_pid=2095 prev_prio=120 prev_state=S ==> next_comm=f_boosted next_pid=2097 next_prio=120
[ 4754.065489] f_waiter-2095    1d...2.. 4753175266us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.065509] f_waiter-2095    1d...2.. 4753175268us : x86_fpu_regs_deactivated: x86/fpu: ffff880038137d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 10101070000a8f6 xcomp_bv: 2e6500020000082e
[ 4754.065528] f_waiter-2095    1d...2.. 4753175269us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 65756575712e6174 xcomp_bv: 6f6c2e5d695b2973
[ 4754.065546] f_waiter-2095    1d...2.. 4753175270us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 636f000100000002 xcomp_bv: 101010600360020
[ 4754.065563] f_waiter-2095    1d...2.. 4753175271us : write_msr: c0000100, value 7f072bbb9700
[ 4754.065580] f_booste-2097    1d...2.. 4753175273us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.065597] f_booste-2097    1d...2.. 4753175275us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.065613] migratio-16      0d...2.. 4753175276us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.065630] f_booste-2097    1d...1.. 4753175276us : lock_acquire: ffffc900052dfe10 &x->wait
[ 4754.065647] f_booste-2097    1d...1.. 4753175278us : lock_release: ffffc900052dfe10 &x->wait
[ 4754.065663] migratio-16      0d...1.. 4753175278us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.065680] migratio-16      0d...2.. 4753175279us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.065697] f_booste-2097    1d...1.. 4753175279us : lock_acquire: ffffffff81c6edd8 callback_lock
[ 4754.065714] f_booste-2097    1d...1.. 4753175281us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.065730] migratio-16      0d...2.. 4753175281us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.065747] f_booste-2097    1d...1.. 4753175283us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.065764] migratio-16      0d...2.. 4753175283us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.065780] f_booste-2097    1d...1.. 4753175283us : lock_release: ffffffff81c6edd8 callback_lock
[ 4754.065797] migratio-16      0d...2.. 4753175284us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.065813] f_booste-2097    1....... 4753175285us : sys_exit: NR 203 = 0
[ 4754.065830] migratio-16      0d...2.. 4753175285us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.065846] f_booste-2097    1....1.. 4753175285us : sys_sched_setaffinity -> 0x0
[ 4754.065866] migratio-16      0d...2.. 4753175287us : sched_switch: prev_comm=migration/0 prev_pid=16 prev_prio=0 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
[ 4754.065882] migratio-16      0d...2.. 4753175288us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.065901] f_booste-2097    1....... 4753175290us : sys_enter: NR 202 (562fb4de00e4, 81, 7fffffff, 0, 1203a4, 562fb4de00e0)
[ 4754.065918]   <idle>-0       0d...2.. 4753175290us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.065938] f_booste-2097    1....1.. 4753175290us : sys_futex(uaddr: 562fb4de00e4, op: 81, val: 7fffffff, utime: 0, uaddr2: 1203a4, val3: 562fb4de00e0)
[ 4754.065954]   <idle>-0       0d...2.. 4753175291us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.065971]   <idle>-0       0d...1.. 4753175292us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.065989] f_booste-2097    1d...111 4753175293us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.066005]   <idle>-0       0d...1.. 4753175293us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.066023] f_booste-2097    1d...111 4753175295us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.066040] f_booste-2097    1d....11 4753175296us : lock_acquire: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.066056]   <idle>-0       0d...1.. 4753175296us : cpu_idle: state=1 cpu_id=0
[ 4754.066073] f_booste-2097    1d....11 4753175298us : lock_release: ffffc9000099c2c8 &futex_queues[i].lock
[ 4754.066091] f_booste-2097    1d...111 4753175299us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.066108] f_booste-2097    1d...111 4753175300us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.066125] f_booste-2097    1d...1.. 4753175302us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.066142] f_booste-2097    1d...1.. 4753175303us : sched_waking: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.066159] f_booste-2097    1d...2.. 4753175305us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.066177] f_booste-2097    1dN..2.. 4753175310us : sched_wakeup: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.066193] f_booste-2097    1dN..2.. 4753175313us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.066210] f_booste-2097    1dN..1.. 4753175314us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.066226] f_booste-2097    1dN..1.. 4753175315us : rcu_utilization: Start context switch
[ 4754.066242] f_booste-2097    1dN..1.. 4753175316us : rcu_utilization: End context switch
[ 4754.066259] f_booste-2097    1dN..2.. 4753175317us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.066277] f_booste-2097    1dN..2.. 4753175320us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=49933 [ns] vruntime=299422234209 [ns]
[ 4754.066294] f_booste-2097    1dN..2.. 4753175321us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.066311] f_booste-2097    1dN..2.. 4753175323us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.066330] f_booste-2097    1d...2.. 4753175326us : sched_switch: prev_comm=f_boosted prev_pid=2097 prev_prio=120 prev_state=R+ ==> next_comm=f_rt next_pid=2096 next_prio=92
[ 4754.066346] f_booste-2097    1d...2.. 4753175327us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.066366] f_booste-2097    1d...2.. 4753175329us : x86_fpu_regs_deactivated: x86/fpu: ffff880036e47d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 2e650000636f0000 xcomp_bv: 11000e0020
